[[0, 0, 0, 0], 
[100, 100, 130, 255], 
[200, 200, 235, 255], 
[250, 250, 210, 255], 
[244, 214, 49, 255], 
[0, 151, 206, 255], 
[216, 101, 79, 255], 
[183, 156, 220, 255], 
[183, 214, 211, 255], 
[152, 189, 207, 255], 
[111, 184, 210, 255], 
[178, 212, 242, 255], 
[192, 104, 88, 255], 
[177, 122, 101, 255], 
[241, 214, 145, 255], 
[68, 172, 100, 255], 
[111, 197, 131, 255], 
[216, 101, 79, 255], 
[85, 188, 255, 255], 
[0, 145, 30, 255], 
[214, 230, 130, 255], 
[78, 63, 0, 255], 
[218, 255, 255, 255], 
[170, 250, 250, 255], 
[144, 238, 144, 255], 
[140, 224, 228, 255], 
[188, 65, 28, 255], 
[216, 191, 216, 255], 
[145, 60, 66, 255], 
[150, 98, 83, 255], 
[177, 122, 101, 255], 
[244, 214, 49, 255], 
[250, 250, 225, 255], 
[200, 200, 215, 255], 
[68, 131, 98, 255], 
[128, 174, 128, 255], 
[83, 146, 164, 255], 
[83, 146, 164, 255], 
[162, 115, 105, 255], 
[162, 115, 105, 255], 
[141, 93, 137, 255], 
[141, 93, 137, 255], 
[182, 166, 110, 255], 
[182, 166, 110, 255], 
[188, 135, 166, 255], 
[188, 135, 166, 255], 
[154, 150, 201, 255], 
[154, 150, 201, 255], 
[177, 140, 190, 255], 
[177, 140, 190, 255], 
[30, 111, 85, 255], 
[30, 111, 85, 255], 
[210, 157, 166, 255], 
[210, 157, 166, 255], 
[48, 129, 126, 255], 
[48, 129, 126, 255], 
[98, 153, 112, 255], 
[98, 153, 112, 255], 
[69, 110, 53, 255], 
[166, 113, 137, 255], 
[122, 101, 38, 255], 
[122, 101, 38, 255], 
[253, 135, 192, 255], 
[145, 92, 109, 255], 
[46, 101, 131, 255], 
[0, 108, 112, 255], 
[0, 108, 112, 255], 
[250, 250, 225, 255], 
[127, 150, 88, 255], 
[127, 150, 88, 255], 
[159, 116, 163, 255], 
[159, 116, 163, 255], 
[125, 102, 154, 255], 
[125, 102, 154, 255], 
[106, 174, 155, 255], 
[106, 174, 155, 255], 
[154, 146, 83, 255], 
[154, 146, 83, 255], 
[126, 126, 55, 255], 
[201, 160, 133, 255], 
[201, 160, 133, 255], 
[78, 152, 141, 255], 
[78, 152, 141, 255], 
[174, 140, 103, 255], 
[174, 140, 103, 255], 
[139, 126, 177, 255], 
[139, 126, 177, 255], 
[148, 120, 72, 255], 
[148, 120, 72, 255], 
[186, 135, 135, 255], 
[186, 135, 135, 255], 
[99, 106, 24, 255], 
[156, 171, 108, 255], 
[156, 171, 108, 255], 
[64, 123, 147, 255], 
[64, 123, 147, 255], 
[138, 95, 74, 255], 
[97, 113, 158, 255], 
[126, 161, 197, 255], 
[194, 195, 164, 255], 
[85, 188, 255, 255], 
[88, 106, 215, 255], 
[88, 106, 215, 255], 
[88, 106, 215, 255], 
[88, 106, 215, 255], 
[88, 106, 215, 255], 
[88, 106, 215, 255], 
[88, 106, 215, 255], 
[88, 106, 215, 255], 
[244, 214, 49, 255], 
[200, 200, 215, 255], 
[250, 250, 225, 255], 
[82, 174, 128, 255], 
[57, 157, 110, 255], 
[60, 143, 83, 255], 
[92, 162, 109, 255], 
[255, 244, 209, 255], 
[255, 244, 209, 255], 
[255, 244, 209, 255], 
[255, 244, 209, 255], 
[201, 121, 77, 255], 
[70, 163, 117, 255], 
[188, 91, 95, 255], 
[177, 122, 101, 255], 
[166, 84, 94, 255], 
[182, 105, 107, 255], 
[229, 147, 118, 255], 
[229, 147, 118, 255], 
[174, 122, 90, 255], 
[174, 122, 90, 255], 
[201, 112, 73, 255], 
[201, 112, 73, 255], 
[194, 142, 0, 255], 
[194, 142, 0, 255], 
[241, 213, 144, 255], 
[203, 179, 77, 255], 
[203, 179, 77, 255], 
[229, 204, 109, 255], 
[229, 204, 109, 255], 
[255, 243, 152, 255], 
[255, 243, 152, 255], 
[209, 185, 85, 255], 
[209, 185, 85, 255], 
[248, 223, 131, 255], 
[248, 223, 131, 255], 
[255, 230, 138, 255], 
[196, 172, 68, 255], 
[255, 255, 167, 255], 
[255, 250, 160, 255], 
[255, 237, 145, 255], 
[242, 217, 123, 255], 
[242, 217, 123, 255], 
[222, 198, 101, 255], 
[255, 250, 220, 255], 
[177, 122, 101, 255], 
[213, 124, 109, 255], 
[184, 105, 108, 255], 
[150, 208, 243, 255], 
[62, 162, 114, 255], 
[62, 162, 114, 255], 
[62, 162, 114, 255], 
[242, 206, 142, 255], 
[250, 210, 139, 255], 
[255, 255, 207, 255], 
[177, 122, 101, 255], 
[182, 228, 255, 255], 
[175, 216, 244, 255], 
[197, 165, 145, 255], 
[197, 165, 145, 255], 
[172, 138, 115, 255], 
[172, 138, 115, 255], 
[202, 164, 140, 255], 
[224, 186, 162, 255], 
[224, 186, 162, 255], 
[255, 245, 217, 255], 
[206, 110, 84, 255], 
[210, 115, 89, 255], 
[203, 108, 81, 255], 
[233, 138, 112, 255], 
[195, 100, 73, 255], 
[181, 85, 57, 255], 
[152, 55, 13, 255], 
[159, 63, 27, 255], 
[166, 70, 38, 255], 
[218, 123, 97, 255], 
[225, 130, 104, 255], 
[224, 97, 76, 255], 
[255, 244, 209, 255], 
[184, 122, 154, 255], 
[211, 171, 143, 255], 
[47, 150, 103, 255], 
[255, 244, 209, 255], 
[173, 121, 88, 255], 
[188, 95, 76, 255], 
